book_id,nikh_period,sentence
ta_m51,5th National Curriculum (1987–1992),고려 시대의 대외 무역
ta_m41,4th National Curriculum (1981–1987),"또, 도병마사라는 기관이 있었는데, 이것은 중서 문하성과 중추원의 고관들이 모여 군사 관계의 중요 정책을 의논하는 기관이었다."
"H-19(1,90)1",5th to 6th Curriculum Transition (1987-1994),2. 철기 문화를 바탕으로 어떠한 나라들이 성립되었는가?
ta_m52,5th National Curriculum (1987–1992),"따라서, 이러한 요구에 호응하여 국내외 각지에 임시 정부가 수립되었다."
ta_m51,5th National Curriculum (1987–1992),"신라는 일찍이 경주 평야에서 박혁거세에 의해 세워졌으나(서기전 57), 오랫동안 소백 산맥에 막혀 외부와의 접촉 없이 성장하였다."
"H-19(1,90)1",5th to 6th Curriculum Transition (1987-1994),다—
ta_m31,3rd National Curriculum (1973–1981),"민주 우방은 물론, 중립국과도 외교 관계를 가지기에 노력하였고, 오랫동안 숙제로 끌어 오던 한⋅일 관계를 개선하는 등,
우리 나라의 국제적 지위를 향상시켰다."
ta_m52,5th National Curriculum (1987–1992),"이승만 대통령은 행정부를 구성하여, 8월
15일에 대한 민국 정부의 수립을 국내외에 선포하였다(1948)."
ta_m42,4th National Curriculum (1981–1987),3\.
ta_m41,4th National Curriculum (1981–1987),"경천사 10층 석탑
대리석으로 축조된 높이 13m의 10층 탑이다."
ta_m31,3rd National Curriculum (1973–1981),"신라와 당의 이해 관계가 일치되어 나⋅당 연합군이 결성되었고, 이러한 국제 관계 속에서 백제, 고구려가 무너지게 되었다."
ta_m42,4th National Curriculum (1981–1987),"새마을 운동
농촌의 근대화와 경제 생활의 향상을 목적으로 시작한 새마을 운동은 도시 새마을 운동, 공장 새마을 운동으로 확산되었다."
ta_m41,4th National Curriculum (1981–1987),이들 건물의 기둥은 가운데를 불룩하게 한 엔타시스(배흘림) 양식을 보여 준다.
ta_m52,5th National Curriculum (1987–1992),〔학습 개요〕
ta_m52,5th National Curriculum (1987–1992),3⋅1 운동 이후 국내에서의 독립 운동은 어떻게 전개되었는가?
ta_m41,4th National Curriculum (1981–1987),"그리하여, 유교적 조선 사회에서는 양반, 중인, 상민과 천민의 네 가지 사회 신분이 굳어졌다."
"H-19(1,90)1",5th to 6th Curriculum Transition (1987-1994),"이어서 사대부들은 정몽주 등 일부 반
대 세력을 제거하고, 마침내 이성계를 왕으로 추대하여 조
선을 세웠다(1392)."
ta_m51,5th National Curriculum (1987–1992),"그러나 동성왕 때에는 귀족 간의 갈등을 수습하고 국력 회복의 길을
마련하였으며, 무령왕 때에는 강력한 전제 왕권을 수립하고, 중국 남조와 교섭하여 새로운 부흥을 꾀하기 시작하였다."
ta_m52,5th National Curriculum (1987–1992),"위정
척사론은 서양 열강과 일본의 침략을 막아 우리 나라를 지켜야 한다는 민족 의식과, 우리의 전통 문화가 우수하다는 문화적 자부심을 바탕으로 한
것이었다."
"H-19(1,90)1",5th to 6th Curriculum Transition (1987-1994),"처음에
는 중국 향약의 영향을 받기도
하였으나, 뒤에는 우리 나라의
실정에 맞게 시행되었다."
ta_m31,3rd National Curriculum (1973–1981),"성종 때 건원중보라는 철전이 만들어졌고, 숙종 때에는 우리 나라의 지형을 본뜬 은병을 만들어서
이를 활구라 하여 화폐 대신 사용하였다."
ta_m42,4th National Curriculum (1981–1987),19세기 후반기는 세계적으로 매우 급격한 변화가 나타난 시기였다.
ta_m41,4th National Curriculum (1981–1987),고려의 불교는 사회⋅문화 발전에 이바지한 공이 매우 컸다.
ta_m52,5th National Curriculum (1987–1992),"그러나 제1공화국에서의 정치는 혼란만 되풀이할 뿐, 민주주의의 뿌리를 제대로 내리지 못하였다."
ta_m31,3rd National Curriculum (1973–1981),"한편, 동양에서는 요가 일어나 발해를 무너뜨렸고, 한족의 송이 여진족이 세운 금에 의하여 남쪽으로 밀려났다."
ta_m31,3rd National Curriculum (1973–1981),"언론 문화 운동은 민족 사상의 고취, 민족 의사의 대변, 민족 문화의 계승, 재난 동포의 구호 등의 운동으로 전개되었다."
ta_m52,5th National Curriculum (1987–1992),"영⋅정조 때에 제도의 개혁이 단행되어 정치 질서가 바로잡히고, 사회도 어느 정도 안정되어 갔지만, 그것은 본래 체제의 강화를 위한 보수적
성격을 띤 것이었다."
ta_m51,5th National Curriculum (1987–1992),국가의 보호를 받고 있던 불교는 고려 초에 교종과 선종으로 대립되어 있었다.
ta_m31,3rd National Curriculum (1973–1981),"한편, 선교사들에 의해 배재, 경신, 이화, 정신 등의 학교가 세워졌다."
ta_m31,3rd National Curriculum (1973–1981),1. 한말의 주권 수호 운동
ta_m51,5th National Curriculum (1987–1992),"의병은 농민이 그 주축을 이루었는데, 대표적인 의병장으로는 곽재우,
조헌, 고경명, 휴정 등이 유명하였다."
ta_m51,5th National Curriculum (1987–1992),"후삼국 시대의 혼란은 왜 일어났으며, 어떻게 전개되었는가?"
ta_m51,5th National Curriculum (1987–1992),"우리의 창의와 협력을 바탕으로 나라가 발전하며, 나라의 융성이 나의 발전의 근본임을 깨달아, 자유와 권리에
따르는 책임과 의무를 다하며, 스스로 국가 건설에 참여하고 봉사하는 국민 정신을 드높인다."
ta_m51,5th National Curriculum (1987–1992),"김유신이 이끈 신라군은 계백의 결사적인 저항을 물리치고, 당의 군사적 지원을 받아 사비성을 함락시켰다(660)."
ta_m52,5th National Curriculum (1987–1992),"동학 농민군은 부패한 정치를 바로잡아 백성을 구하고, 나라를 평안히 하자는 주장을 내걸고 일어나 각지에서 관군을 무찔렀으며, 마침내 전주까지
점령하였다."
ta_m31,3rd National Curriculum (1973–1981),백제의 무너짐
ta_m51,5th National Curriculum (1987–1992),수군 조련도
ta_m41,4th National Curriculum (1981–1987),성균관과 향교
ta_m41,4th National Curriculum (1981–1987),"경국대전
6권 4책."
ta_m31,3rd National Curriculum (1973–1981),1398년 태조가 성곽을 축성할 때 함께 건립하였다.
ta_m31,3rd National Curriculum (1973–1981),삼별초의 대몽 항전은 고려 무인들이 자주 정신을 발휘한 것이었다.
ta_m52,5th National Curriculum (1987–1992),광주 학생 항일 운동
"H-19(1,90)1",5th to 6th Curriculum Transition (1987-1994),"태종 때에 다져진
정치, 경제, 군사적인 안정이 바
탕이 되어, 세종 때에 이르러 문
화가 용성하게 되었다."
ta_m51,5th National Curriculum (1987–1992),"매년 전국 각 지역에서 거둔 세곡은 수로와 해로를 이용하여 서울로 운송되었는데, 이를 조운이라 한다."
ta_m42,4th National Curriculum (1981–1987),새마을 운동은 우리에게 어떠한 변화를 가져다 주었을까?
ta_m41,4th National Curriculum (1981–1987),이를 계기로 유럽 각 지역에서는 상업 활동과 함께 르네상스가 일어났다.
ta_m52,5th National Curriculum (1987–1992),동양 척식 주식 회사
ta_m41,4th National Curriculum (1981–1987),"또, 귀족 문화가 발달함에 따라 고려 청자와 같은 민족 예술의 걸작품이 나오게 되었다."
ta_m31,3rd National Curriculum (1973–1981),농민의 동요는 철종 때 가장 심하여 전국 각지에서 민란이 자주 일어났다.
ta_m52,5th National Curriculum (1987–1992),제3공화국은 경제 개발 5개년 계획을 추진하여 경제적 근대화에 큰 성과를 거두었다.
ta_m52,5th National Curriculum (1987–1992),"그들은 영국, 미국, 프랑스
대표단에게 을사조약의 부당성을 주장하고, 만국 기자 협회에서도 일본의 침략을 규탄하는 연설을 하였다."
ta_m31,3rd National Curriculum (1973–1981),국민 생활의 발전을 위한 국가적 노력은 어떠하였을까?
ta_m41,4th National Curriculum (1981–1987),"이 틈을 탄 신라군은 당군과 연합하여 백제를
공격하였다."
ta_m41,4th National Curriculum (1981–1987),통일 신라의 불교는 어떻게 발전하였을까?
ta_m41,4th National Curriculum (1981–1987),"조선이 농본 민생 정책을 내세우고, 상업이나 수공업 활동을 천대한 이유는 무엇일까?"
ta_m52,5th National Curriculum (1987–1992),"일제는 이와 같은 민족 독립 운동을 탄압하기 위하여, 105인 사건
등을 꾸며 민족 지도자들을 투옥하는 등의 온갖 탄압을 다하였다."
ta_m31,3rd National Curriculum (1973–1981),"유교적 이상 정치인 덕치주의를 내세우는 한편, 자주적 주권 국가 건설을 목표로 건국된 조선은, 이후 1세기 동안 적극적인 국가 활동을 펴
국가적 기초를 튼튼히 다졌다."
ta_m42,4th National Curriculum (1981–1987),"그들은 우리의 농토를 빼앗고, 모든 산업을 장악했을 뿐만 아니라, 자원을 수탈하면서 우리 민족을 못살게 굴었다."
ta_m52,5th National Curriculum (1987–1992),우리의 사명
ta_m41,4th National Curriculum (1981–1987),조계종과 대장경
ta_m51,5th National Curriculum (1987–1992),"조선 시대에는 음악을 담당하는 관청이 설치되어 악기를 제조하고, 악공을 훈련하였으며, 악곡을 정리하였다."
ta_m52,5th National Curriculum (1987–1992),1\.
ta_m52,5th National Curriculum (1987–1992),"국민들이 을사조약 반대 운동을 전개하고 있을 무렵, 고종 황제는 대한 매일 신보를 통하여 을사조약의 불법성을 선언하고, 러시아, 미국 등에
도움을 요청하는 친서를 보냈다."
ta_m51,5th National Curriculum (1987–1992),학습 정리 ◇
ta_m42,4th National Curriculum (1981–1987),광주 학생 운동
ta_m31,3rd National Curriculum (1973–1981),"우리는 이러한 깨달음에서 대한 민국의 정통성을 인식하고, 우수한 민족의 역사적 전통과 문화 민족으로서의 긍지와 창조적 능력을 확신하며,
민족적 자부심을 가지고 우리 모두가 새 역사 창조에 이바지해야 할 것이다."
ta_m41,4th National Curriculum (1981–1987),"김종서의 야인 정벌(민족 기록화)
김종서는 두만강 유역에서 여진족을 몰아 내고 6진을 설치하여 영토를 넓혔다."
ta_m51,5th National Curriculum (1987–1992),"각지에서 일어난 의병의 활동, 이순신이 이끈 수군의 활약, 재편성된 관군의 반격 등 온 국민이 힘을 합한 구국 항쟁으로 국난을
극복하였다."
ta_m41,4th National Curriculum (1981–1987),"3세기에 위의 침략을 받아 한때 어려움을 겪기도 했으나, 그 뒤 서안평을 점령하고, 이어
4세기 초 미천왕 때에는 낙랑군 지역을 점령하고 대방군을 백제와 함께 몰아 내어, 고조선의 옛 영토를 차지하였다."
ta_m51,5th National Curriculum (1987–1992),동검은 비파형 동검에서 세형 동검으로 발전하였다.
ta_m52,5th National Curriculum (1987–1992),"삼정의 문란으로 농촌 사회는 몹시 고통을 받았고, 부패한 세도 정치에 반발하는 민란이 자주 일어났다."
ta_m31,3rd National Curriculum (1973–1981),"그리고, 소를 이용한 농사 기술이 보급되어 농업 생산력도 높아졌다."
ta_m31,3rd National Curriculum (1973–1981),"또, 동예에서는 10월에 무천이라는
행사를 하였다."
ta_m31,3rd National Curriculum (1973–1981),3\.
ta_m42,4th National Curriculum (1981–1987),"일본 학생들의 못된 행동에 격분하여, 그 동안에 억눌렸던 민족 감정이 폭발되면서 학생과 시민들이 또 다시 거족적 항일 운동을
폈다(1929)."
ta_m41,4th National Curriculum (1981–1987),"이와 같이 중앙과 지방의 국가 질서가 흐트러지자, 지방 세력가들은 농민을 독자적으로 지배하게 되었다."
"H-19(1,90)1",5th to 6th Curriculum Transition (1987-1994),"삼국은 상호간에 대립이나 연맹 관계를
맺기도 하였고, 중국과도 평화적으로"
ta_m52,5th National Curriculum (1987–1992),"상업 활동이 활발해짐에 따라, 물물 교환이나 쌀과 포목 등 물품 화폐를 교환 매개로 사용하는 불편한 교역 방법이 바뀌지 않을 수 없었다."
"H-19(1,90)1",5th to 6th Curriculum Transition (1987-1994),그리고 신석기인들은 농경과 더불어 멧돼지와 같은 동물 을 길들여 집에서 기르기도 하였다.
ta_m42,4th National Curriculum (1981–1987),학습 정리
ta_m41,4th National Curriculum (1981–1987),"통일 이후, 신라는 삼국의 문화를 통합하면서 정치 제도를 정비하고, 경제와 문화의 발전에 주력하였다."
ta_m31,3rd National Curriculum (1973–1981),"아울러, 이 무렵에는 한글 소설이나
민화와 같이 서민을 상대로 하는 작품이 쏟아져 나오기도 하였다."
ta_m42,4th National Curriculum (1981–1987),3\.
ta_m42,4th National Curriculum (1981–1987),"청화 백자는 푸른
안료로 산수, 화조, 초목 등을 그려 구운 것으로, 주로 항아리, 술병, 꽃병, 연적, 필통 등 실용적인 작품이 많으며, 실생활에 널리
사용되었다."
ta_m31,3rd National Curriculum (1973–1981),"통일 후 번영을 유지하던 신라는, 8세기 중엽의 대공의 난을 계기로 진골 귀족들 사이에 왕위 쟁탈전이 일어나기 시작하였다."
ta_m41,4th National Curriculum (1981–1987),"태조가 불교의 숭상을 강조한 이래 많은 절과 탑이 세워졌고, 유명한 승려에게는 왕사, 국사의 칭호가
